Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/arsen/.local/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/arsen/PetProjects/Pastebin/templates with glob **/*.
Watching dir /home/arsen/PetProjects/Pastebin/locale with glob **/*.mo.
Watching dir /home/arsen/.local/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/arsen/.local/lib/python3.10/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /home/arsen/.local/lib/python3.10/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/arsen/PetProjects/Pastebin/snippets/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/arsen/.local/lib/python3.10/site-packages/django/db/migrations/executor.py first seen with mtime 1717927615.0265405
File /home/arsen/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1717927614.6467304
File /home/arsen/.local/lib/python3.10/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1717927614.5227926
File /home/arsen/.local/lib/python3.10/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1717927614.9545765
File /home/arsen/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1717927614.6547265
File /home/arsen/.local/lib/python3.10/site-packages/django/views/csrf.py first seen with mtime 1717927615.0825124
File /home/arsen/.local/lib/python3.10/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1717927614.9545765
File /home/arsen/.local/lib/python3.10/site-packages/rest_framework/authtoken/migrations/0002_auto_20160226_1747.py first seen with mtime 1717927616.3458803
File /home/arsen/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1717927614.6547265
File /home/arsen/.local/lib/python3.10/site-packages/django/middleware/common.py first seen with mtime 1717927615.0585244
File /home/arsen/PetProjects/Pastebin/Pastebin/wsgi.py first seen with mtime 1724774293.4676406
File /home/arsen/PetProjects/Pastebin/snippets/migrations/0001_initial.py first seen with mtime 1724785809.5770442
File /home/arsen/.local/lib/python3.10/site-packages/django/views/defaults.py first seen with mtime 1717927615.0825124
File /home/arsen/.local/lib/python3.10/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1717927614.9145966
File /home/arsen/.local/lib/python3.10/site-packages/django/middleware/clickjacking.py first seen with mtime 1717927615.0585244
File /home/arsen/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1717927614.6467304
File /home/arsen/PetProjects/Pastebin/snippets/migrations/0002_rename_code_snippet_content_alter_snippet_title.py first seen with mtime 1724789695.154085
File /home/arsen/.local/lib/python3.10/site-packages/django/conf/urls/__init__.py first seen with mtime 1717927614.4228425
File /home/arsen/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1717927614.6467304
File /home/arsen/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1717927614.6467304
File /home/arsen/.local/lib/python3.10/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1717927614.9145966
File /home/arsen/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1717927614.6467304
File /home/arsen/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1717927614.6547265
File /home/arsen/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1717927614.6547265
"GET /register/ HTTP/1.1" 200 2062
"GET /static/css/styles.css HTTP/1.1" 304 0
File /home/arsen/.local/lib/python3.10/site-packages/django/contrib/auth/context_processors.py first seen with mtime 1717927614.6027524
File /home/arsen/.local/lib/python3.10/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1717927614.9145966
File /home/arsen/.local/lib/python3.10/site-packages/django/template/context_processors.py first seen with mtime 1717927615.0625224
File /home/arsen/.local/lib/python3.10/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1717927614.8426325
File /home/arsen/.local/lib/python3.10/site-packages/django/contrib/messages/context_processors.py first seen with mtime 1717927614.8426325
File /home/arsen/.local/lib/python3.10/site-packages/django/contrib/staticfiles/storage.py first seen with mtime 1717927614.9905584
File /home/arsen/.local/lib/python3.10/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1717927614.8426325
File /home/arsen/.local/lib/python3.10/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1717927614.8426325
(0.015) SELECT 1 AS "a" FROM "auth_user" WHERE UPPER("auth_user"."username"::text) = UPPER('Ararar') LIMIT 1; args=(1, 'Ararar'); alias=default
(0.003) SELECT 1 AS "a" FROM "auth_user" WHERE "auth_user"."username" = 'Ararar' LIMIT 1; args=(1, 'Ararar'); alias=default
"POST /register/ HTTP/1.1" 200 2141
"GET /accounts/login/ HTTP/1.1" 200 1287
(0.002) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."username" = 'Ararar' LIMIT 21; args=('Ararar',); alias=default
"POST /accounts/login/ HTTP/1.1" 200 1530
"GET /register/ HTTP/1.1" 200 2062
(0.006) SELECT 1 AS "a" FROM "auth_user" WHERE UPPER("auth_user"."username"::text) = UPPER('Ararar') LIMIT 1; args=(1, 'Ararar'); alias=default
(0.004) SELECT 1 AS "a" FROM "auth_user" WHERE "auth_user"."username" = 'Ararar' LIMIT 1; args=(1, 'Ararar'); alias=default
(0.025) INSERT INTO "auth_user" ("password", "last_login", "is_superuser", "username", "first_name", "last_name", "email", "is_staff", "is_active", "date_joined") VALUES ('pbkdf2_sha256$600000$0RwHTSgmUhjLRv7CDhHvBh$NfaIJXeQ2lSheS++igyV1rsGgYOHocT3lFnmdeVCyt0=', NULL, false, 'Ararar', '', '', '', false, true, '2024-09-06T00:05:04.469874+00:00'::timestamptz) RETURNING "auth_user"."id"; args=('pbkdf2_sha256$600000$0RwHTSgmUhjLRv7CDhHvBh$NfaIJXeQ2lSheS++igyV1rsGgYOHocT3lFnmdeVCyt0=', None, False, 'Ararar', '', '', '', False, True, datetime.datetime(2024, 9, 6, 0, 5, 4, 469874, tzinfo=datetime.timezone.utc)); alias=default
Exception while resolving variable 'exception_notes' in template 'unknown'.
Traceback (most recent call last):
  File "/home/arsen/.local/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/arsen/.local/lib/python3.10/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/arsen/PetProjects/Pastebin/snippets/views.py", line 124, in register
    login(request, user)
NameError: name 'login' is not defined

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/arsen/.local/lib/python3.10/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
  File "/home/arsen/.local/lib/python3.10/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'exception_notes'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/arsen/.local/lib/python3.10/site-packages/django/template/base.py", line 886, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'Context' has no attribute 'exception_notes'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/arsen/.local/lib/python3.10/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'exception_notes'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/arsen/.local/lib/python3.10/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
